Artefact,Third Age iron,Samite silk,White oak,Goldrune,Orthenglass,Vellum,Leather scraps,Soapstone,Animal furs,Fossilised bone,Zarosian insignia,Imperial steel,Ancient vis,Tyrian purple,Blood of Orcus,Cadmium red,Chaotic brimstone,Demonhide,Eye of Dagon,Hellfire metal,Keramos,White marble,Cobalt blue,Everlight silvthril,Star of Saradomin,Stormguard steel,Wings of War,Armadylean yellow,Aetherium alloy,Quintessence,Malachite green,Mark of the Kyzaj,Vulcanised rubber,Warforged bronze,Yu'biusk clay,Compass rose,Felt,Dragon metal,Carbon black,Orgone,Extra Material,Quantity
Venator dagger,16,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Venator light crossbow,12,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Centurion's seal,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Primis Elementis standard,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Legionary gladius,10,0,0,0,0,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Legionary square shield,8,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Zaros effigy,0,8,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Zarosian training dummy,16,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Hookah pipe,10,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
Opulent wine goblet,14,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0
