Venator dagger,5,Zarosian,Kharid-et,Exterior,Venator remains,206
Venator light crossbow,5,Zarosian,Kharid-et,Exterior,Venator remains,206
Centurion's seal,12,Zarosian,Kharid-et,Exterior,None,0
Primis Elementis standard,12,Zarosian,Kharid-et,Barracks,Legionary remains,220
Legionary gladius,12,Zarosian,Kharid-et,Barracks,Legionary remains,220
Legionary square shield,12,Zarosian,Kharid-et,Barracks,Legionary remains,220
Zaros effigy,17,Zarosian,Kharid-et,Barracks,Castra debris,244
Zarosian training dummy,17,Zarosian,Kharid-et,Barracks,Castra debris,244
Hookah pipe,20,Zamorakian,Infernal Source,Star Lodge cellar,Lodge bar storage,250
Opulent wine goblet,20,Zamorakian,Infernal Source,Star Lodge cellar,Lodge bar storage,250
Crest of Dagon,24,Zamorakian,Infernal Source,Star Lodge cellar,Lodge art storage,272
'Disorder' painting,24,Zamorakian,Infernal Source,Star Lodge cellar,Lodge art storage,272
Legatus Maximus figurine,25,Zarosian,Kharid-et,Barracks,Administratum debris,274
'Solem in Umbra' painting,25,Zarosian,Kharid-et,Barracks,Administratum debris,274
Imp mask,29,Zamorakian,Infernal Source,Dungeon of Disorder,Cultist footlocker,282
Lesser demon mask,29,Zamorakian,Infernal Source,Dungeon of Disorder,Cultist footlocker,282
Greater demon mask,29,Zamorakian,Infernal Source,Dungeon of Disorder,Cultist footlocker,282
Order of Dis robes,36,Zamorakian,Infernal Source,Dungeon of Disorder,Sacrificial altar,352
Ritual dagger,36,Zamorakian,Infernal Source,Dungeon of Disorder,Sacrificial altar,352
Frying pan',42,Saradominist,Everlight,Mass grave,Prodromoi remains,392
Hallowed lantern,42,Saradominist,Everlight,Mass grave,Prodromoi remains,392
Branding iron,45,Zamorakian,Infernal Source,Dungeon of Disorder,Dis dungeon debris,412
Manacles,45,Zamorakian,Infernal Source,Dungeon of Disorder,Dis dungeon debris,412
Ancient timepiece,47,Zarosian,Kharid-et,Carcerem,Praesidio remains,416
Legatus pendant,47,Zarosian,Kharid-et,Carcerem,Praesidio remains,416
Ceremonial unicorn ornament,48,Saradominist,Everlight,Mass grave,Monoceros remains,418
Ceremonial unicorn saddle,48,Saradominist,Everlight,Mass grave,Monoceros remains,418
Tetracompass (unpowered),50,None,None,None,None,0
Everlight harp,51,Saradominist,Everlight,Amphitheatre,Amphitheatre debris,466
Everlight trumpet,51,Saradominist,Everlight,Amphitheatre,Amphitheatre debris,466
Everlight violin,51,Saradominist,Everlight,Amphitheatre,Amphitheatre debris,466
Folded-arm figurine (female),56,Saradominist,Everlight,Amphitheatre,Ceramics studio debris,190
Folded-arm figurine (male),56,Saradominist,Everlight,Amphitheatre,Ceramics studio debris,490
Incite Fear' spell scroll,58,Zarosian,Kharid-et,Carcerem,Carcerem debris,508
Pontifex signet ring,58,Zarosian,Kharid-et,Carcerem,Carcerem debris,508
Pontifex signet ring,58,Zarosian,Kharid-et,Carcerem,Carcerem debris,0
Apex cap,60,Zarosian,Senntisten,Cathedral,Ministry remains,540
Curse tablet,60,Zarosian,Senntisten,Cathedral,Ministry remains,540
Funerary urn of shadow,60,Zarosian,Senntisten,Cathedral,Ministry remains,540
Dominion discus,61,Saradominist,Everlight,Dominion Games stadium,Stadio debris,556
Dominion javelin,61,Saradominist,Everlight,Dominion Games stadium,Stadio debris,556
Dominion pelte shield,61,Saradominist,Everlight,Dominion Games stadium,Stadio debris,556
Infula robes,62,Zarosian,Senntisten,Cathedral,Cathedral debris,558
Funerary urn of smoke,62,Zarosian,Senntisten,Cathedral,Cathedral debris,558
Hand of the Ancients,62,Zarosian,Senntisten,Cathedral,Cathedral debris,558
Decorative amphora,63,Zarosian,Senntisten,Marketplace,Marketplace debris,560
Funerary urn of ice,63,Zarosian,Senntisten,Marketplace,Marketplace debris,560
Loarnab rod,63,Zarosian,Senntisten,Marketplace,Marketplace debris,560
Inquisitor's ceremonial armour,64,Zarosian,Senntisten,Marketplace,Inquisitor remains,562
Inquisitor's ceremonial mask,64,Zarosian,Senntisten,Marketplace,Inquisitor remains,562
Inquisitor's seal,64,Zarosian,Senntisten,Marketplace,Inquisitor remains,562
'The Lake of Fire' painting,65,Zamorakian,Infernal Source,Vestibule of Futility,Infernal art,578
'Lust' metal sculpture,65,Zamorakian,Infernal Source,Vestibule of Futility,Infernal art,578
Gladiator helmet,66,Zarosian,Senntisten,Colosseum,Gladiator remains,580
Gladiator sword,66,Zarosian,Senntisten,Colosseum,Gladiator remains,580
Funerary urn of blood,66,Zarosian,Senntisten,Colosseum,Gladiator remains,580
Funerary urn of miasma,67,Zarosian,Senntisten,Bridge,Citizen remains,582
Model chariot,67,Zarosian,Senntisten,Bridge,Citizen remains,582
The Serpent's Fall' carving,67,Zarosian,Senntisten,Bridge,Citizen remains,582
Chaos star,68,Zamorakian,Infernal Source,Vestibule of Futility,Shakroth remains,584
Chaos star,68,Zamorakian,Infernal Source,Vestibule of Futility,Shakroth remains,0
Spiked dog collar,68,Zamorakian,Infernal Source,Vestibule of Futility,Shakroth remains,584
Bronze Dominion medal,69,Saradominist,Everlight,Dominion Games stadium,Dominion Games podium,572
